#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
sharingan;Rama Loki;Rama Loki;Rama Loki;;Rama Loki;;;;;;;;;x
pentaghast_vir_bomb_power_desc;;;;;Activa la decisión detonar bomba de Vir a cambio de [Root.Society.GetCurrency].;;;;;;;;;x


OK;;;;;OK;;;;;;;;;x
BURN_THEM_ALL;;;;;Que arda el mundo;;;;;;;;;x
EVTDESC_PENTAGHAST_101;;;;;Mientras dabas un paseo a caballo por el pueblo que rodea tu castillo, una mujer de extrañas facciones se presenta ante ti, interrumpiendo tu marcha. Jamás habías visto un ser tan bello. Ruega tu protección, pues dice ser perseguida por un malvado conde de tierras lejanas.;;;;;;;;;x
EVTOPTA_PENTAGHAST_101;;;;;Bien puede quedarse en mi corte;;;;;;;;;x
EVTTITLE_PENTAGHAST_103;;;;;Nueva visa;;;;;;;;;x
EVTDESC_PENTAGHAST_103;;;;;La recién llegada ha alumbrado gemelos. En mi mente aun vagan pensamientos como mariposas en primavera acerca de la noche donde Konan y yo compartimos una velada que se desdibuja bajo la niebla del vino. ¿Qué pasó aquella noche? Senua no me ha dicho nada ni yo quiero preguntárselo. En la corte, todos parecen mirarla con recelos, pero a ella no le importa. Su belleza irreal se impone sobre todos quienes la rodean.;;;;;;;;;x
EVTDESC_PENTAGHAST_108;;;;;Hace semanas que no uso arena de Vir para abrir la mente, pero sigo rememorando la experiencia con frecuencia. Me cuesta olvidar lo que he visto y ansío probar la droga otra vez.;;;;;;;;;x
EVTTITLE_PENTAGHAST_109;;;;;La bomba de vir;;;;;;;;;x
EVTDESC_PENTAGHAST_109;;;;;La bomba de Vir es una de las aplicaciones más poderosas y destructivas de aquel. Ataca a todos los organismos vivos y vaporiza ropa, carne, hueso e incluso piedra dentro del radio de la bomba. Se dice también que la bomba de Vir absorbe las almas de sus víctimas en una esfera de energía maligna, donde quedan atrapadas en un orbe de tormento oscuro hasta el fin del tiempo;;;;;;;;;x
PENTAGHAST_109_tt;;;;;Usar la bomba de Vir para aplastar a todos en el campo de batalla;;;;;;;;;x
EVTDESC_PENTAGHAST_111;;;;;Un evento inesperado ha devastado la tierra. Los edificios han sido destruidos en un abrir y cerrar de ojos, los árboles han sido arrancados de cuajo y solo queda devastación y cenizas, como si una tormenta de fuego hubiese arrasado con todo.;;;;;;;;;x
EVTTITLE_PENTAGHAST_112;;;;;Tragedia;;;;;;;;;x
EVTDESC_PENTAGHAST_112;;;;;En medio de la noche, un incendio arrasa una de las alas del palacio. En la confusión general, ¡el pequeño hijo de Konan ha resultado perdido!  La pérdida es sensible para mí, el muchacho era fuerte y quizá era mi hijo;;;;;;;;;x
EVTOPTA_PENTAGHAST_112;;;;;Me siento deprimido;;;;;;;;;x

EVTDESC_PENTAGHAST_115;;;;;Esta noche voy a cenar —y a beber— con [pentaghast_society_recruiter.GetTitledName]. Es un plan encantador, aunque lo que más me atrae de la idea es la compañía. ¿Por qué si no iba a continuar una conversación que empezaba a abordar temas místicos, como en teorías no oficiales sobre los orígenes del mundo y los poderes ocultos que yacen bajo él?;;;;;;;;;x
EVTOPTA_PENTAGHAST_115;;;;;Cuéntame más acerca de esa tal Vee;;;;;;;;;x

EVTDESC_PENTAGHAST_119;;;;;Mientras daba un paseo con [pentaghast_society_recruiter.GetTitledFirstName] por la empalizada me he dado cuenta de que estoy de acuerdo con muchas de las ideas que me plantea, ssobre todo en que la historia puede ser manipulada y debe haber algo más alláde todo lo que nos cuentan. De repente, se me ha acercado y me ha dado un extraño zurrón de cuero. "Lee esto y comprenderás muchas de las cosas que yacen ocultas a nuestros propios ojos";;;;;;;;;x


###############
## MODIFIERS ##
###############

vir_sand_addict;;;;;Adicto a la arena de Vir;;;;;;;;;x
vir_sand_addict_desc;;;;;Tras consumir Arena de Vir, esta persona ha desarrollado una fuerte dependencia. Se ha vuelto un tanto irascible y distante;;;;;;;;;x

###############
## ARTIFACTS ##
###############

leather_set;;;;;Armadura de cuero;;;;;;;;;x
leather_set_desc;;;;;Esta armadura de cuero posee mucho más dureza y durabilidad que cualquier otra. Su superficie está orlada con intrincados diseños arcaicos repujados con mimo y detalle, esparcidos en toda su extensión. Sin duda, una pieza bella y funcional para el campo de batalla y los torneos.;;;;;;;;;x
vine_set;;;;;Armadura Vino;;;;;;;;;x
vine_set_desc;;;;;Esta armadura parece haber sido portada por una mujer guerrera.;;;;;;;;;x
excelent_leather_set;;;;;Armadura de cuero;;;;;;;;;x
excelent_leather_set_desc;;;;;Esta excelente armadura de cuero posee mucho más dureza y durabilidad que cualquier otra. Su superficie está orlada con intrincados diseños arcaicos repujados con mimo y detalle, esparcidos en toda su extensión. Sin duda, una pieza bella y funcional para el campo de batalla y los torneos.;;;;;;;;;x
shinning_scepter;;;;;Shinning scepter;;;;;;;;;x
shinning_scepter_desc;;;;;Este cetro que puede ser usado en el combate acompaña perfectamente a la armadura Glorious. Una vez activado por completo, refleja brillante un trozo de la gloria del mismo Sol;;;;;;;;;x
short_sword;;;;;Espada corta;;;;;;;;;x
short_sword_desc;;;;;Esta espada de hoja corta está hecha de un material más duro que cualquier otro conocido. Se dice que fueron encontradas por los visigodos durante el saqueo de la Ciudad Eterna.;;;;;;;;;x
mourning_star;;;;;Estrella del amanecer;;;;;;;;;x
mourning_star_desc;;;;;Este mazo con puntas afiladas como rayos de sol está hecho de un material más duro que cualquier otro conocido. Se dice que fueron encontrados por los visigodos durante el saqueo de la Ciudad Eterna. Actualmente solo pocos de estos se encuentan, haciendo que sean un bien preciado entre quienes los posean;;;;;;;;;x
black_rose_set;;;;;Armadura Rosa Negra;;;;;;;;;x
black_rose_set_desc;;;;;Armadura Rosa Negra.;;;;;;;;;x

############
## PLACES ##
############

b_shangrila;;;;;Shangri-La;;;;;;;;;x

shangrila_walls;High ground;;;;Terreno alto;;;;;;;;;x
shangrila_walls_desc;;;;;Las edificaciones han sido construídas sobre terrones elevados. Tenemos la ventaja, Anakin;;;;;;;;;x
